t,id,iq,Vdc,Idc,P_ac,Q_ac
0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.001,-0.01,0.0,1.0,0.0,0.0,0.0
0.002,-0.019999,0.0031415926535897937,0.9985,-0.015,-0.015,0.0
0.003,-0.029010039659891063,0.009424149642238661,0.9954956434651978,-0.03004356534802203,-0.029998499999999997,-0.004712388980384691
0.004,-0.03604645472768629,0.018536979974860666,0.991124448093778,-0.043711953714198115,-0.0435150594898366,-0.014136224463357994
0.005,-0.040219286071337186,0.029859454012908813,0.9856690603071563,-0.05455387786621674,-0.05406968209152944,-0.027805469962291
0.006,-0.04083464000601439,0.04249172943294144,0.9795484533472294,-0.0612060695992689,-0.06032892910700578,-0.04478918101936322
0.007,-0.037481386039528386,0.055316060765486015,0.9732953721648012,-0.0625308118242815,-0.06125196000902158,-0.06373759414941216
0.008,-0.03009958488828669,0.06708565386222401,0.9675189058764386,-0.05776466288362552,-0.05622207905929258,-0.08297409114822903
0.009000000000000001,-0.01902099519631479,0.07653500877295216,0.9628523947562728,-0.04666511120165753,-0.04514937733243003,-0.10062848079333601
0.010000000000000002,-0.004974910966441468,0.08250297714934579,0.9598891687260053,-0.029632260302675337,-0.028531492794472185,-0.11480251315942824
0.011000000000000003,0.01094466121582231,0.08405764122607444,0.959111749134995,-0.007774195910103334,-0.007462366449662201,-0.12375446572401869
0.012000000000000004,0.027351053565092927,0.08061086873478618,0.9608234362078037,0.017116870728087357,0.016416991823733462,-0.12608646183911165
0.013000000000000005,0.04267296976140596,0.072010220753109,0.9650933758035284,0.042699395957246714,0.04102658034763939,-0.12091630310217927
0.014000000000000005,0.05529138051456447,0.05859691090010446,0.971725838137944,0.06632462334415593,0.06400945464210894,-0.10801533112966351
0.015000000000000006,0.0636946138571954,0.04122075172587509,0.9802608659736527,0.0853502783570865,0.0829370707718467,-0.08789536635015668
0.016000000000000007,0.06663812547555548,0.02120637655400213,0.9900074471238545,0.09746581150201815,0.0955419207857931,-0.06183112758881264
0.017000000000000008,0.06329364134213912,0.0002692713720467421,1.0001040568517636,0.1009660972790926,0.09995718821333321,-0.031809564831003195
0.01800000000000001,0.053371906074429314,-0.01961503942103161,1.0095971152353156,0.09493058383551868,0.09494046201320869,-0.0004039070580701132
0.01900000000000001,0.037204322509323165,-0.03638035672024066,1.0175267990570631,0.07929683821747469,0.08005785911164397,0.029422559131547413
0.02000000000000001,0.01577137593634382,-0.04806480131227614,1.0230113213139413,0.0548452225687818,0.05580648376398475,0.05457053508036099
0.02100000000000001,-0.009330203871139791,-0.05301471871000697,1.0253238141878356,0.02312492873894194,0.023657063904515725,0.07209720196841421
0.022000000000000013,-0.03598433593390141,-0.05007824724432919,1.023958849713876,-0.013649644739594236,-0.013995305806709685,0.07952207806501047
0.023000000000000013,-0.0617132828650518,-0.038768426878179565,1.0186874949210605,-0.05271354792815622,-0.05397650390085211,0.07511737086649378
0.024000000000000014,-0.0838865720439375,-0.019376750427716187,1.0096003190443457,-0.09087175876714879,-0.09256992429757771,0.05815264031726935
0.025000000000000015,-0.09996556906614872,0.0069789310941330875,0.9971369852188361,-0.12463333825509548,-0.12582985806590624,0.02906512564157428
0.026000000000000016,-0.10776307664371831,0.03838334294003726,0.9820990961602616,-0.15037889058574508,-0.14994835359922307,-0.01046839664119963
0.027000000000000017,-0.10569381751599007,0.07223427359695718,0.9656400020018856,-0.16459094158376036,-0.16164461496557747,-0.057575014410055886
0.028000000000000018,-0.09299018180727889,0.10543174223340694,0.9492217999860918,-0.16418202015793823,-0.1585407262739851,-0.10835141039543578
0.02900000000000002,-0.06985852410353376,0.13463492626135626,0.9345271024229973,-0.14694697563094536,-0.13948527271091832,-0.1581476133501104
0.03000000000000002,-0.03755472872519537,0.15656816538015883,0.9233141813762334,-0.1121292104676385,-0.10478778615530063,-0.2019523893920344
0.03100000000000002,0.0016363665621110315,0.16835067455068395,0.9172131061166909,-0.06101075259542534,-0.05633209308779306,-0.23485224807023825
0.03200000000000002,0.044525127164986314,0.16781975976621807,0.9174807156642212,0.002676095475301961,0.002454549843166544,-0.2525260118260259
0.03300000000000002,0.08724280709314529,0.15381499655007422,0.9247601810096184,0.07279465345397232,0.06678769074747948,-0.2517296396493271
0.03400000000000002,0.12555648912980122,0.12639147886618154,0.9389113321217744,0.1415115111215594,0.13086421063971793,-0.2307224948251113
0.035000000000000024,0.1552509876291228,0.0869341053322239,0.9589701733830784,0.20058841261304033,0.18833473369470183,-0.18958721829927233
0.036000000000000025,0.17254661719617148,0.038151875701869474,0.9832541905409987,0.24284017157920235,0.23287648144368417,-0.13040115799833585
0.037000000000000026,0.17451512777701828,-0.016059057984226972,1.0095769795292513,0.26322788988252493,0.2588199257942572,-0.05722781355280421
0.03800000000000003,0.15945257440555857,-0.07088299641488502,1.0355059276900531,0.25928948160801724,0.2617726916655274,0.024088586976340462
0.03900000000000003,0.12716807906797456,-0.12096941175009181,1.0586037058111195,0.2309777812106631,0.23917886160833784,0.10632449462232753
0.04000000000000003,0.07915170073375102,-0.16090834510602428,1.0766229246703436,0.1801921885922404,0.19075211860196184,0.18145411762513772
0.04100000000000003,0.018592938075039943,-0.1857584944259427,1.0876506994260204,0.11027774755676904,0.11872755110062654,0.24136251765903644
0.04200000000000003,-0.049766673361811765,-0.19158106234301964,1.090214887278543,0.02564187852522673,0.02788940711255991,0.278637741638914
0.04300000000000003,-0.11994866249685146,-0.17592724269407825,1.0833676124051406,-0.06847274873402553,-0.07465001004271765,0.28737159351452946
0.04400000000000003,-0.18520584095200426,-0.13822666627900582,1.0667598615655307,-0.1660775083960997,-0.1799229937452772,0.2638908640411174
0.04500000000000003,-0.23861250829914232,-0.08002871267870429,1.0407175655027312,-0.26042296062799575,-0.27780876142800637,0.20733999941850872
0.046000000000000034,-0.273730408631079,-0.005058379494714507,1.0063260289021343,-0.3439153660059696,-0.35791876244871346,0.12004306901805643
0.047000000000000035,-0.2852921723761823,0.08093707042518795,0.9655245787603186,-0.40801450141815737,-0.4105956129466185,0.007587569242071754
0.048000000000000036,-0.26983651257385965,0.17055615600451418,0.9212027388011823,-0.4432183995913631,-0.4279382585642735,-0.12140560563778192
0.04900000000000004,-0.22622773224977263,0.2553107409461465,0.8772650959987389,-0.4393764280244344,-0.4047547688607895,-0.2558342340067713
0.05000000000000004,-0.1559968746626496,0.3263567480394683,0.8385833337899816,-0.3868176220875733,-0.33934159837465894,-0.3829661114192197
0.05100000000000004,-0.06345327876615847,0.37533197590697914,0.8106796893261177,-0.27903644463864,-0.23399531199397441,-0.48953512205920247
0.05200000000000004,0.04446708437838884,0.3952288781511833,0.7989389340805586,-0.11740755245559018,-0.09517991814923771,-0.5629979638604687
0.05300000000000004,0.1586274516785803,0.3812196087023978,0.8072875854883591,0.08348651407800547,0.06670062656758324,-0.592843317226775
0.05400000000000004,0.2683752611437953,0.3313472030564178,0.8367617384166406,0.2947415292828153,0.23794117751787047,-0.5718294130535967
0.05500000000000004,0.3624442175086377,0.2470014934546532,0.88487135830407,0.481096198874295,0.4025628917156929,-0.4970208045846267
0.05600000000000004,0.4300057808131714,0.13311158419918398,0.9463115124192331,0.6144015411516297,0.5436663262629565,-0.3705022401819798
0.057000000000000044,0.46178101773787567,-0.001992027159616161,1.014471802424667,0.6816029000543393,0.6450086712197571,-0.19966737629877596
0.058000000000000045,0.45110902584706175,-0.14706461324615303,1.0827508344244994,0.6827903199983225,0.6926715266068135,0.0029880407394242414
0.059000000000000045,0.3948622040867632,-0.28876998694174616,1.1452456870957746,0.6249485267127509,0.6766635387705926,0.22059691986922952
0.060000000000000046,0.29410295091101346,-0.4127907298969769,1.196963262879198,0.5171757578342336,0.5922933061301447,0.43315498041261924
0.06100000000000005,0.1543915081644912,-0.5051446178220992,1.2338194004105503,0.36856137531352384,0.4411544263665202,0.6191860948454654
0.06200000000000005,-0.014319793021358274,-0.5535976261429384,1.252589348603104,0.18769948192553684,0.2315872622467368,0.7577169267331487
0.06300000000000004,-0.19823618457559652,-0.5490435707246415,1.2508745256600546,-0.017148229430492712,-0.021479689532037438,0.8303964392144076
0.06400000000000004,-0.38070348578606317,-0.4867109322537326,1.227102814687966,-0.2377171097208879,-0.2973542768633948,0.8235653560869622
0.06500000000000004,-0.5435701643565012,-0.36706073374635495,1.1805659457439968,-0.46536868943969106,-0.5710552286790948,0.7300663983805988
0.06600000000000004,-0.6688313377959483,-0.19625642416768224,1.1115011680012412,-0.6906477774275558,-0.8153552465347518,0.5505911006195324
0.06700000000000005,-0.7404202287006679,0.013882763205773002,1.021240623471359,-0.9026054452988231,-1.0032470066939223,0.29438463625152334
0.06800000000000005,-0.7459847879879196,0.24649125003498173,0.9124875717884173,-1.0875305168294158,-1.1106303430510018,-0.020824144808659517
0.06900000000000005,-0.6784726794807144,0.48082463387323693,0.7898582652008486,-1.2262930658756872,-1.1189771819818795,-0.3697368750524726
0.07000000000000005,-0.5373493184686501,0.6939250299616491,0.6610112221225206,-1.28847043078328,-1.0177090192210716,-0.7212369508098554
0.07100000000000005,-0.32929260590984377,0.8626689045899122,0.5390732049259569,-1.2193801719656372,-0.8060239777029752,-1.0408875449424735
0.07200000000000005,-0.06824424733525053,0.9660329608602336,0.44744577763941434,-0.9162742728654254,-0.49393890886476566,-1.2940033568848683
0.07300000000000005,0.22525078238589363,0.9873759201719664,0.42456783887710686,-0.22877938762307504,-0.10236637100287582,-1.4490494412903505
0.07400000000000005,0.5254215510220263,0.9165125622640615,0.5041490371309483,0.7958119825384145,0.3378761735788405,-1.4810638802579497
0.07500000000000005,0.8032999221200774,0.7513548625349799,0.6604782708468759,1.563292337159277,0.7881323265330393,-1.3747688433960923
0.07600000000000005,1.0292646837657515,0.4989156136525575,0.8429142322351454,1.8243596138826943,1.2049498831801162,-1.1270322938024697
0.07700000000000005,1.175900719958587,0.17551268517940155,1.0260760494884493,1.8316181725330398,1.5438970256486273,-0.7483734204788363
0.07800000000000006,1.2209220661237337,-0.19392497240640094,1.197978617608741,1.7190256812029179,1.7638510799378804,-0.2632690277691023
0.07900000000000006,1.149876647051166,-0.5774695592631597,1.3508513878123682,1.528727702036272,1.8313830991856004,0.2908874586096014
0.08000000000000006,0.9583442468811731,-0.938656214998274,1.4785349351024957,1.276835472901275,1.724814970576749,0.8662043388947396
0.08100000000000006,0.6533608655279871,-1.2396350739379678,1.5757606641801862,0.9722572907769053,1.4375163703217597,1.407984322497411
0.08200000000000006,0.25385268529985827,-1.4447704799591534,1.6379554708262742,0.621948066460881,0.9800412982919806,1.8594526109069518
0.08300000000000006,-0.21006073256497937,-1.524376176034365,1.661202685706768,0.2324721488049376,0.38077902794978735,2.16715571993873
0.08400000000000006,-0.6989366260854091,-1.4582312129933785,1.6422350364512883,-0.18967649255479724,-0.3150910988474691,2.2865642640515476
0.08500000000000006,-1.1669835790203336,-1.2385079728886035,1.5783949090725902,-0.6384012737869822,-1.0484049391281136,2.1873468194900676
0.08600000000000006,-1.565955635566354,-0.8717654182202943,1.4674926653775051,-1.1090224369508508,-1.7504753685305003,1.857761959332905
0.08700000000000006,-1.8496722233562484,-0.37971876962419293,1.3074282569639013,-1.6006440841360388,-2.348933453349531,1.3076481273304414
0.08800000000000006,-1.9787794258420648,0.20141086909727846,1.0952171226048113,-2.1221113435908996,-2.7745083350343727,0.5695781544362895
0.08900000000000007,-1.925306457228566,0.8230426187403748,0.8242051855649897,-2.710119370398216,-2.968169138763097,-0.3021163036459177
0.09000000000000007,-1.6765474621202365,1.427813176672326,0.47381189316375794,-3.5039329240123176,-2.887959685842849,-1.2345639281105623
0.09100000000000007,-1.237819068720776,1.9543733143938136,-0.05695173465239467,-5.307636278161526,-2.514821193180355,-2.141719765008489
0.09200000000000007,-0.6337108021267499,2.3430502063390293,3.2032274581566047,32.601791928089995,-1.856728603081164,-2.9315599715907203
0.09300000000000007,0.09244350047613725,2.5419020213645847,3.1735521942046296,-0.2967526395197524,-0.9505662031901249,-3.514575309508544
0.09400000000000007,0.8809963277724921,2.5126058489656526,3.1779215961311973,0.043694019265676176,0.138665250714206,-3.8128530320468768
0.09500000000000007,1.660266635787439,2.2355814292637914,3.219505205156276,0.4158360902507872,1.3214944916587381,-3.768908773448479
0.09600000000000007,2.35242922859155,1.713769724521859,3.2968587049950897,0.773534998388137,2.4903999536811585,-3.353372143895687
0.09700000000000007,2.8805906233189384,0.9745609092860951,3.4038891894238295,1.0703048442873988,3.528643842887325,-2.570654586782789
0.09800000000000007,3.176469903565505,0.06949921917332447,3.5308288662030787,1.2693967677924902,4.320885934978408,-1.4618413639291425
0.09900000000000007,3.187986080213663,-0.9284251820876399,3.6657746547389034,1.3494578853582455,4.764704855348258,-0.10424882875998676
0.10000000000000007,2.885993908460212,-1.9298677045040076,3.796224002304189,1.3044934756528546,4.781979120320495,1.3926377731314599
0.10100000000000008,2.269419488782367,-2.836336443845907,3.9102581283215883,1.1403412601739933,4.328990862690318,2.8948015567560113
0.10200000000000008,1.3681311733239587,-3.549011969588741,3.9973145098048923,0.8705638148330417,3.404129233173551,4.25450466576886
0.10300000000000008,0.24303936709040297,-3.9784681527179555,4.0486538966595464,0.5133938685465371,2.052196759985938,5.323517954383112
0.10400000000000008,-1.0168575689582746,-4.054423374921116,4.057658347520026,0.09004450860479674,0.36455905063560445,5.9677022290769335
0.10500000000000008,-2.3004905521208707,-3.734562705744975,4.020068037474094,-0.37590310045931835,-1.525286353437412,6.081635062381674
0.10600000000000008,-3.4835079791395422,-3.011468827654835,3.9342302905500524,-0.8583774692404178,-3.450735828181306,5.601844058617463
0.10700000000000008,-4.439240462889138,-1.9167913731734483,3.8014149344876405,-1.3281535606241188,-5.225261968709313,4.517203241482253
0.10800000000000008,-5.050974308485449,-0.5219711714630237,3.6262469823148216,-1.7516795217281897,-6.658860694333708,2.8751870597601723
0.10900000000000008,-5.22445129081999,1.0648914037549897,3.417313021123581,-2.0893396119124032,-7.576461462728173,0.7829567571945355
0.11000000000000008,-4.899383344600148,2.7060946940423936,3.187990249466762,-2.2932277165681936,-7.836676936229985,-1.5973371056324845
0.11100000000000008,-4.058748685193497,4.245010756824591,2.9574664886701454,-2.3052376079661667,-7.349075016900222,-4.05914204106359
0.11200000000000009,-2.734733349519999,5.519679760966021,2.7516104611846797,-2.0585602748546554,-6.088123027790246,-6.367516135236887
0.11300000000000009,-1.0104013374631353,6.378269613027828,2.6025304921212578,-1.4907996906342182,-4.1021000242799985,-8.279519641449031
0.11400000000000009,0.9834921985609351,6.6950587279616744,2.5442947861119354,-0.5823570600932223,-1.5156020061947029,-9.567404419541742
0.11500000000000009,3.076708580852742,6.385416035502687,2.602276994222961,0.5798220811102585,1.4752382978414027,-10.042588091942513
0.11600000000000009,5.072438520719627,5.418200986414772,2.7796240976068254,1.7734710338386437,4.615062871279113,-9.578124053254031
0.11700000000000009,6.764109318326917,3.8241056070682644,3.0533538363736707,2.737297387668452,7.608657781079441,-8.127301479622158
0.11800000000000009,7.954811115566804,1.6987155822541466,3.3856495518791005,3.322957155054297,10.146163977490376,-5.736158410602396
0.11900000000000009,8.477682873830062,-0.8005319054399891,3.7380846308945173,3.524350790154166,11.932216673350206,-2.5480733733812198
0.12000000000000009,8.215340590233229,-3.463794475838298,4.0782728707659635,3.401882398714459,12.716524310745093,1.2007978581599836
0.1210000000000001,7.116335928290355,-6.044373460892189,4.3804353615027685,3.021624907368052,12.323010885349843,5.195691713757447
0.1220000000000001,5.206728368668324,-8.279431890825506,4.624121274237559,2.436859127347903,10.674503892435533,9.066560191338283
0.1230000000000001,2.595147455420011,-9.914345906861023,4.793020230164926,1.6889895592736681,7.8100925530024865,12.41914783623826
