t,id,iq,Vdc,Idc,P_ac,Q_ac
0.1240000000000001,-0.5297956859397934,-10.728644090363312,4.874236686515999,0.8121645635107345,3.8927211831300164,14.871518860291534
0.12500000000000008,-3.910245652097693,-10.561131002469073,4.857932727967821,-0.16303958548178765,-0.7946935289096904,16.09296613554497
0.12600000000000008,-7.237731784628108,-9.331634987932672,4.737194776114787,-1.207379518530334,-5.865368478146539,15.84169650370361
0.12700000000000009,-10.178627603856722,-7.056901324109777,4.508016999180604,-2.2917777693418397,-10.856597676942162,13.997452481899007
0.12800000000000009,-12.404600676789471,-3.8584854635871104,4.169332797045602,-3.386842021350019,-15.267941405785082,10.585351986164666
0.1290000000000001,-13.62553917536062,0.038920620650926274,3.723052734480937,-4.46280062564665,-18.606901015184206,5.787728195380666
0.1300000000000001,-13.621949347852073,4.319506106040146,3.1740863292041013,-5.489664052768355,-20.43830876304093,-0.05838093097638897
0.1310000000000001,-12.27357428793009,8.598535755307978,2.5303444172787994,-6.4374191192530175,-20.43292402177811,-6.479259159060219
0.1320000000000001,-9.581037254450827,12.453532983357423,1.802761195556986,-7.2758322172181344,-18.410361431895137,-12.897803632961967
0.1330000000000001,-5.677686377549995,15.462259255294372,1.0055643223884372,-7.971968731685489,-14.37155588167624,-18.680299475036136
0.1340000000000001,-0.8295066004788811,17.244410810678634,0.1586240146718354,-8.469403077166017,-8.516529566324992,-23.19338888294156
0.1350000000000001,4.578067782012408,17.503283553814434,-0.6257842625316338,-7.844082772034692,-1.2442599007183217,-25.866616216017952
0.1360000000000001,10.066428677870455,16.063290814298423,-1.7231435417882728,-10.973592792566391,6.8671016730186105,-26.25492533072165
0.1370000000000001,15.101853676470302,12.89922264698865,-2.5994282302440777,-8.762846884558046,15.099643016805683,-24.094936221447632
0.1380000000000001,19.14275380158252,8.15354546816524,-3.4708806616342853,-8.714524313902075,22.652780514705455,-19.348833970482975
0.1390000000000001,21.692351380552186,2.1388566423654494,-4.298167264131692,-8.272866024974064,28.71413070237378,-12.230318202247858
0.1400000000000001,22.352123776887833,-4.676210416921903,-5.05519985665928,-7.570325925275887,32.53852707082828,-3.2082849635481736
0.1410000000000001,20.87081373526595,-11.697869580840267,-5.718441402315772,-6.632415456564914,33.52818566533175,7.014315625382855
0.1420000000000001,17.183732540110494,-18.25345930439743,-6.265902124571682,-5.4746072225591025,31.306220602898925,17.5468043712604
0.1430000000000001,11.43752080152696,-23.650062749393292,-6.67726505839548,-4.113629338237977,25.77559881016574,27.380188956596147
0.1440000000000001,3.9964907104036467,-27.240900875654106,-6.934200810567239,-2.5693575217175857,17.15628120229044,35.475094124089935
0.1450000000000001,-4.571890345479664,-28.493711371160934,-7.020652533402694,-0.8645172283545506,5.994736065605469,40.86135131348116
0.1460000000000001,-13.53299658815983,-27.054560287786117,-6.922971648533496,0.9768088486919768,-6.857835518219495,42.7405670567414
0.1470000000000001,-22.041084073122118,-22.80033856551547,-6.629752263668041,2.932193848654547,-20.299494882239745,40.581840431679176
0.1480000000000001,-29.211817578393152,-15.873647751531376,-6.131066569319167,4.986856943488742,-33.061626109683175,34.200507848273205
0.1490000000000001,-34.20574991282362,-6.694897236527712,-5.416382984135789,7.146835851833775,-43.81772636758973,23.810471627297062
0.1500000000000001,-36.31559333531374,4.051825516861578,-4.469097221302643,9.472857628331461,-51.30862486923543,10.042345854791568
0.1510000000000001,-35.04904324824021,15.460300457607506,-3.250206977803022,12.188902434996217,-54.47339000297062,-6.077738275292367
0.1520000000000001,-30.19854170992432,26.469736105963985,-1.632661842019164,16.17545135783858,-52.573564872360315,-23.19045068641126
0.1530000000000001,-21.889809006457632,35.95424081085571,1.1418142557908555,27.744760978100192,-45.297812564886485,-39.704604158945976
0.1540000000000001,-10.602262145878724,42.82753170309172,-1.7338472927632147,-28.756615485540703,-32.83471350968645,-53.93136121628356
0.1550000000000001,2.8434639773175583,46.15404783681399,-0.8166158107753742,9.172314819878405,-15.903393218818085,-64.24129755463758
0.1560000000000001,17.332901392676497,45.2561318778415,-1.3389172295939182,-5.2230141881854415,4.265195965976336,-69.23107175522098
0.1570000000000001,31.538801246269,39.80631469659083,-3.2807364484637898,-19.418192188698715,25.999352089014746,-67.88419781676225
0.1580000000000001,44.03116994787369,29.894127435290443,-4.722735908419058,-14.419994599552684,47.3082018694035,-59.70947204488625
0.1590000000000001,53.40828394449746,16.058338018826547,-6.121220943419031,-13.984850349999723,66.04675492181053,-44.841191152935664
0.16000000000000011,58.43781879098373,-0.7219750630624269,-7.4299864112441325,-13.087654678251017,80.11242591674619,-24.08750702823982
0.16100000000000012,58.19515985368543,-19.080685086112727,-8.609756108451394,-11.797696972072616,87.65672818647559,1.0829625945936385
0.16200000000000012,52.184966328500856,-37.36132568468629,-9.623637787339383,-10.138816788879886,87.29273978052815,28.62102762916909
0.16300000000000012,40.4323412019294,-53.751980236662725,-10.437025107420478,-8.133873200810939,78.27744949275129,56.04198852702944
0.16400000000000012,23.531615345068868,-66.4487996473808,-11.018115132391046,-5.8109002497056785,60.64851180289409,80.62797035499409
0.16500000000000012,2.643756102327206,-73.83482975693298,-11.338473220807057,-3.2035808841601194,35.2974230176033,99.6731994710712
0.16600000000000012,-20.562404147626395,-74.65800674885271,-11.373448248540187,-0.34975027733130215,3.965634153490811,110.75224463539946
0.16700000000000012,-44.02485246059692,-68.1906711671451,-11.10225867131238,2.7118957722780737,-30.843606221439593,111.98701012327908
0.16800000000000012,-65.4531811335569,-54.353036793469805,-10.507449266794254,5.9480940451812785,-66.03727869089538,102.28600675071765
0.16900000000000012,-82.53214592450959,-33.78487818946402,-9.573066723443755,9.343825433504975,-98.17977170033535,81.5295551902047
0.17000000000000012,-93.14772522216177,-7.853261369501059,-8.279873826505186,12.931928969385684,-123.79821888676439,50.67731728419602
0.17100000000000012,-95.61558527215405,21.410744882290306,-6.592389321777931,16.87484504727255,-139.72158783324267,11.77989205425159
0.17200000000000013,-88.88963983061798,51.44712583377084,-4.416799093293813,21.75590228484118,-143.4233779082311,-32.11611732343546
0.17300000000000013,-72.72815960986651,79.36748506839868,-1.3979961790210407,30.188029142727718,-133.33445974592698,-77.17068875065627
0.17400000000000013,-47.796855991427634,102.20777351383809,6.405475751152087,78.03471930173127,-109.09223941479976,-119.05122760259802
0.17500000000000013,-15.692557264744167,117.21337790122254,5.286194580284391,-11.192811708676956,-71.69528398714145,-153.31166027075713
0.17600000000000013,21.122680682674805,122.13161882532816,4.840905714359788,-4.452888659246041,-23.53883589711625,-175.82006685183381
0.17700000000000013,59.479348061874525,115.4835198177642,5.4954117694979105,6.545060551381226,31.684021024012203,-183.19742823799226
0.17800000000000013,95.74361787408628,96.78598317463289,7.118930185133638,16.235184156357278,89.21902209281178,-173.2252797266463
0.17900000000000013,126.13025688348807,66.69755992218164,9.13630390669421,20.173737215605723,143.61542681112942,-145.17897476194935
0.18000000000000013,147.0613002841888,27.065901324133463,11.207112707029845,20.70808800335635,189.1953853252321,-100.04633988327245
0.18100000000000013,155.5395978304288,-19.13747532601596,13.175433684902346,19.683209778725015,220.5919504262832,-40.598851986200195
0.18200000000000013,149.501828681399,-67.99976736712196,14.946224706476013,17.707910215736664,233.3093967456432,28.706212989023932
0.18300000000000013,128.11412153789433,-114.96035205875754,16.44662194675658,15.003972402805678,224.25274302209849,101.99965105068293
0.18400000000000014,91.97545037755165,-155.19709432800752,17.61507576620331,11.684538194467308,192.1711823068415,172.44052808813632
0.18500000000000014,43.19964769257883,-184.07651454024762,18.398286564711636,7.832107985083255,137.9631755663275,232.79564149201127
0.18600000000000014,-14.644014849996104,-197.62967647166087,18.75049040342755,3.5220383871591183,64.79947153886825,276.1147718103714
0.18700000000000014,-76.73974442198084,-193.00936055683295,18.633341348643473,-1.1714905478407553,-21.96602227499416,296.4445147074913
0.18800000000000014,-137.37774936747965,-168.88155788933193,18.01557980776261,-6.1776154088086495,-115.10961663297127,289.51404083524943
0.18900000000000014,-190.42971775173538,-125.70617691558562,16.871755261175277,-11.438245465873315,-206.0666240512195,253.3223368339979
0.19000000000000014,-229.91243497084648,-65.86834606649109,15.17872112094614,-16.930341402291376,-285.6445766276031,188.55926537337842
0.19100000000000014,-250.59259493800926,6.367362435450801,12.906667700184872,-22.720534207612673,-344.86865245626973,98.80251909973663
0.19200000000000014,-248.57716977351987,85.09271122933252,9.994305647184703,-29.123620530001695,-375.8888924070139,-9.551043653176208
0.19300000000000014,-221.82964840933164,163.17702299927288,6.26352366169167,-37.30781985493033,-372.8657546602798,-127.63906684399879
0.19400000000000014,-170.55389177557387,232.85054467608927,0.9511070319103281,-53.12416629781342,-332.74447261399746,-244.76553449890932
0.19500000000000015,-97.39468033251791,286.40834496595085,-25.94711042207238,-268.9821745398271,-255.8308376633608,-349.2758170141339
0.19600000000000015,-7.4171056173004075,316.97714535459073,-25.38407269601214,5.630377260602415,-146.09202049877686,-429.61251744892627
0.19700000000000015,92.15494321344595,319.27560009187636,-25.34024340762652,0.43829288385620035,-11.125658425950604,-475.4657180318861
0.19800000000000015,192.43911569103577,290.2923432727325,-25.885748881258102,-5.455054736315824,138.2324148201689,-478.9134001378145
0.19900000000000015,283.60790108136496,229.80678282657783,-27.000874716947365,-11.151258356892637,288.65867353655364,-435.4385149090988
0.20000000000000015,355.76547035856504,140.6857522945715,-28.57642312447741,-15.755484075300476,425.41185162204744,-344.7101742398668
0.20100000000000015,399.9176263988671,28.904664911403515,-30.443865397477442,-18.674422730000316,533.6482055378476,-211.02862844185725
0.20200000000000015,408.94830293024125,-96.73605326866247,-32.41429993910436,-19.704345416269188,599.8764395983007,-43.356997367105265
0.20300000000000015,378.50688067133814,-225.20127808170156,-34.30674387757527,-18.92443938470915,613.4224543953619,145.1040799029937
0.20400000000000015,307.7099619032204,-344.09020151891986,-35.96169639371344,-16.54952516138163,567.7603210070072,337.80191712255237
0.20500000000000015,199.57006598062304,-440.7257280739232,-37.24518685479057,-12.83490461077131,461.56494285483063,516.1353022783798
0.20600000000000016,61.08203801751995,-503.3784408172314,-38.048928557411216,-8.037417026206455,299.3550989709346,661.0885921108849
0.20700000000000016,-97.07507135097168,-522.517591163363,-38.28973180864609,-2.4080325123487203,91.62305702627992,755.0676612258471
0.20800000000000016,-261.22910642086225,-491.96830630395493,-37.90944027838894,3.8029153025714635,-145.6126070264575,783.7763867450445
0.20900000000000016,-415.76938519857197,-409.8515653097638,-36.875809455159214,10.33630823229727,-391.84365963129335,737.9524594559324
0.21000000000000016,-544.4964749239953,-279.19277554049495,-35.18458128413773,16.912281710214877,-623.654077797858,614.7773479646457
0.21100000000000016,-632.1630225338392,-108.10624371026464,-32.86326699652332,23.213142876144047,-816.7447123859929,418.7891633107424
0.21200000000000016,-666.0723843363214,90.50443766044927,-29.977843176971007,28.85423819552316,-948.2445338007589,162.15936556539697
0.21300000000000016,-637.5829694507535,299.7481981556857,-26.64501976267015,33.328234143008586,-999.1085765044821,-135.7566564906739
0.21400000000000016,-543.3605374285404,500.0208206239154,-23.055701898789195,35.893178638809545,-956.3744541761303,-449.62229723352857
0.21500000000000016,-386.2300277033943,670.6725658054635,-19.52060758797312,35.35094310816075,-815.0408061428107,-750.0312309358732
0.21600000000000016,-175.50340413075781,791.9432403117595,-16.552743811478617,29.678637764945027,-579.3450415550915,-1006.0088487081953
0.21700000000000016,73.30045279200723,847.0000664974473,-14.962342188675873,15.904016228027437,-263.2551061961367,-1187.9148604676393
0.21800000000000017,339.37604139657276,823.88735009118,-15.697191571222584,-7.348493825467116,109.95067918801084,-1270.500099746171
0.21900000000000017,598.1639484356344,717.1868335105851,-18.940217941800352,-32.43026370577768,509.06406209485914,-1235.83102513677
0.22000000000000017,823.405020781609,529.1963682224687,-23.67747030822251,-47.3725236642216,897.2459226534517,-1075.7802502658776
0.22100000000000017,989.5646225509415,270.463132164001,-28.89385328788354,-52.163829796610315,1235.1075311724135,-793.794552333703
0.22200000000000017,1074.4241649960175,-40.444808995054814,-34.0310944825319,-51.37241194648358,1484.3469338264122,-405.6946982460015
0.22300000000000017,1061.6006110980472,-377.9810708732389,-38.76687001958163,-47.3577553704973,1611.636247494026,60.66721349258222
0.22400000000000017,942.7381954918004,-711.4549408533576,-42.874503459791605,-41.07633440209976,1592.400916647071,566.9716063098583
0.22500000000000017,719.1237601177443,-1007.5537342808261,-46.172751087461215,-32.982476276696076,1414.1072932377006,1067.1824112800364
0.22600000000000017,402.50950677037184,-1233.3723710881754,-48.508946386141496,-23.361952986802788,1078.6856401766163,1511.3306014212392
0.22700000000000017,14.983897804571143,-1359.7011247980518,-49.753591560146035,-12.446451740045356,603.7642601555577,1850.0585566322632
0.22800000000000017,-412.19030705954316,-1364.27248501207,-49.798765880234434,-0.45174320088402276,22.475846706856714,2039.5516871970776
0.22900000000000018,-840.7579296696983,-1234.6426537096506,-48.55719804283805,12.415678373963834,-618.2854605893148,2046.408727518105
0.23000000000000018,-1228.5582829470159,-970.3872959145108,-45.95997879350668,25.972192493313745,-1261.1368945045474,1851.963980564476
0.23100000000000018,-1533.3015871169105,-584.3272895635957,-41.95032197294939,40.09656820557288,-1842.8374244205238,1455.580943871766
0.23200000000000018,-1716.7300889767016,-102.56795665223365,-36.46776004611023,54.825619268391605,-2299.952380675366,876.4909343453936
0.23300000000000018,-1748.7910898790412,436.7689637160074,-29.406467742417668,70.61292303692562,-2575.0951334650526,153.8519349783504
0.23400000000000018,-1611.4111939974298,986.1242108823642,-20.486026641514144,89.20441100903523,-2623.1866348185617,-655.1534455740111
0.23500000000000018,-1301.4599952345234,1492.2653553587443,-8.687170605185699,117.98856036328445,-2417.1167909961446,-1479.1863163235462
0.23600000000000018,-832.5308614748405,1900.981844820187,13.784933162253257,224.72103767438955,-1952.189992851785,-2238.3980330381164
0.23700000000000018,-235.24654855922597,2162.339030465319,4.7257939011954555,-90.591392610578,-1248.7962922122608,-2851.4727672302806
0.23800000000000018,444.08581736366204,2236.0276794358742,-2.7410959001049244,-74.6688980130038,-352.8698228388389,-3243.5085456979787
0.23900000000000018,1146.5002218758432,2096.2904025286207,-27.04264354095889,-243.01547640853966,666.1287260454931,-3354.0415191538114
0.24000000000000019,1804.9446246911261,1735.8971060499462,-33.40204524001625,-63.59401699057361,1719.7503328137648,-3144.435603792931
0.2410000000000002,2350.1022898040865,1168.6834390327383,-41.50758763295079,-81.05542392934535,2707.416937036689,-2603.8456590749192
0.2420000000000002,2717.0100102188367,430.2601618055279,-50.000380482968616,-84.9279285001783,3525.1534347061297,-1753.0251585491073
0.2430000000000002,2851.898525563875,-423.35673299399537,-58.15134848753505,-81.5096800456644,4075.515015328255,-645.3902427082919
0.2440000000000002,2718.6018954891474,-1319.2647429901992,-65.50775190655943,-73.56403419024383,4277.847788345813,635.0350994909929
0.2450000000000002,2303.8607928277947,-2173.2067908062995,-71.73282103891259,-62.25069132353162,4077.902843233721,1978.897114485299
0.2460000000000002,1620.8873578756597,-2896.7686842913545,-76.55040821754459,-48.17587178632002,3455.7911892416923,3259.810186209449
0.2470000000000002,710.6685473680031,-3405.6957890027998,-79.72652588095929,-31.761176634146977,2431.33103681349,4345.153026437032
0.2480000000000002,-359.34340659602253,-3628.6183281787644,-81.0636000971915,-13.370742162322077,1066.0028210520047,5108.5436835042
0.2490000000000002,-1499.2815405041313,-3515.3644057181473,-80.3986714371668,6.649286600246963,-539.0151098940339,5442.927492268147
0.25000000000000017,-2603.525911519599,-3043.9996819465186,-77.60145816167906,27.97213275487737,-2248.922310756197,5273.0466085772205
